const unsigned short Start_Screen[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEF9F, 0xE79E, 0xE79E, 0xE77E,
 0xDF5E, 0xD75E, 0xD73E, 0xCF3E, 0xCF3E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E,
 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E,
 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xCF1E, 0xD73E, 0xD73E, 0xDF5E,
 0xDF7E, 0xE77E, 0xE79F, 0xE79F, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7DF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x2D3F, 0x2D3F, 0x2D3F, 0x2D3F, 0x2D3F, 0x2D3F, 0x2D3F, 0x2D3F, 0x2D3F, 0x2D3F, 0x2D3F, 0x2D5F, 0x2D5F, 0x2D3F, 0x2D3F, 0x2D3F,
 0x251F, 0x251E, 0x251E, 0x24FE, 0x24FE, 0x1CDD, 0x1CDD, 0x1CDD, 0x1CDD, 0x1CDD, 0x1CDD, 0x1CDD, 0x1CDD, 0x1CDD, 0x1CDD, 0x1CDD,
 0x1CDD, 0x45BE, 0x45BD, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE,
 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE,
 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BE, 0x45BD,
 0x45BE, 0x459E, 0x459D, 0x459D, 0x459D, 0x459E, 0x459D, 0x459D, 0x459D, 0x459E, 0x45BE, 0x4DBE, 0x4DDE, 0x4DDE, 0x55FE, 0x561F,
 0x563F, 0x5E3F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F,
 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F, 0x5E5F,
 0x355F, 0x355F, 0x355F, 0x357F, 0x357F, 0x357F, 0x355F, 0x355F, 0x355F, 0x355F, 0x2D3E, 0x2D1E, 0x2CFE, 0x24FD, 0x24FD, 0x24FD,
 0x24FD, 0x24FD, 0x24FD, 0x24FD, 0x24FD, 0x24FD, 0x24FD, 0x24FD, 0x2CFD, 0x2CFD, 0x2CFD, 0x2CFD, 0x2CFD, 0x2CFD, 0x24FD, 0x24FD,
 0x457E, 0x55DE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE,
 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE,
 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE,
 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DDD, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBD, 0x4DBD,
 0x4DBD, 0x4DBD, 0x4DBE, 0x4DBE, 0x55DE, 0x55FE, 0x5E3F, 0x5E3F, 0x665F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F, 0x665F, 0x665F,
 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F, 0x665F,
 0x355F, 0x355F, 0x355F, 0x2D3E, 0x2D1E, 0x2D1E, 0x2D1D, 0x24FD, 0x24FD, 0x24FD, 0x2CFD, 0x2CFD, 0x2CFD, 0x2CFD, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2CFD, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2CFD, 0x24FD,
 0x55DE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBD, 0x4DBD, 0x4DBD, 0x55DE, 0x55FE, 0x55FE, 0x5E1E, 0x665F, 0x667F,
 0x6E7F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F, 0x665F, 0x665F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F,
 0x4DBE, 0x24DD, 0x24FD, 0x2CFD, 0x2CFD, 0x2CFD, 0x2CFD, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x24FD, 0x355D,
 0x55DE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBD, 0x4DBD, 0x4DBD,
 0x55FE, 0x5E1E, 0x5E1E, 0x665F, 0x6E7F, 0x6E7F, 0x667F, 0x665F, 0x667F, 0x665F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F,
 0x55DE, 0x3D7D, 0x24FD, 0x2CFD, 0x2CFD, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x24FD, 0x459D,
 0x55DE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE,
 0x4DBE, 0x4DBD, 0x4DBE, 0x4DBD, 0x4DDE, 0x55FE, 0x5E3F, 0x665F, 0x6E7F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F, 0x667F,
 0x4DDE, 0x55DE, 0x457D, 0x24FD, 0x2CFD, 0x2D1D, 0x2D1D, 0x2CFD, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x24FD, 0x459E,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
